

# 12-well plate
# Created using 2022 ipro 0120v12a--prs-proscan_control_acc,
# au 0606a_generate_muwp_plate_w12h/pro/z01b.data and doing
# some manual alts.

!fidu
x1 82000 48000
x2 31000 28000

!well_center
1 96500 62500
2 70500 62500
3 44500 62500
4 18500 62500
5 96500 36500
6 70500 36500
7 44500 36500
8 18500 36500
9 96500 10500
10 70500 10500
11 44500 10500
12 18500 10500

!ins_center
1 96500 62500
2 70500 62500
3 44500 62500
4 18500 62500
5 96500 36500
6 70500 36500
7 44500 36500
8 18500 36500
9 96500 10500
10 70500 10500
11 44500 10500
12 18500 10500






