

# Created from:  muwp_plate_20230428_084435.data
# 12-well plate with small millicells in bottom right
# of each well.

!psx0 0
!psy0 0

!fidu
x1 82000 48000
x2 31000 28000

!well_center
1 96500 62500
2 70500 62500
3 44500 62500
4 18500 62500
5 96500 36500
6 70500 36500
7 44500 36500
8 18500 36500
9 96500 10500
10 70500 10500
11 44500 10500
12 18500 10500

!ins_center
1 93575 59533
2 67444 59697
3 41556 59736
4 15446 59559
5 93457 33804
6 67238 33723
7 40951 34049
8 14996 34104
9 92883 8116
10 66442 8624
11 40976 8039
12 15592 7369



# !reset_multi_edges
#  1 ; N
#  2 ; N
#  3 ; N
#  4 ; N
#  8 ; S
#  7 ; S
#  6 ; S
#  5 ; S
#  9 ; N
# 10 ; N
# 11 ; N
# 12 ; N


!reset_multi_edges
 1 ; N
 2 ; N
#  3 ; N
 4 ; N
 8 ; S
 7 ; S
 6 ; S
 5 ; S
 9 ; N
10 ; N
11 ; N
12 ; N





